[12.324186193938655, 159.192655764701, 125.77127478694352, 12.796554741028611, 72.53177609345686, [0.4240588161905634, 1.4701132660948344, 2.070675002775725, 5.853238043364916, 1.210430837056178, 0.2047755584684779, 1.090894669987959], [5.596084487398615, 4.069822627549586, 14.998266089299136, 23.21624338477378, 11.663858260745366, 15.440858404712008, 11.914752149515396, 13.047022666416451, 28.692284583495443, 12.410917948672761, 9.683560346541688, 8.45898481558076], [1.5488577236964467, 1.0433257740311999, 0.8123055432033347, 0.8855720300042087, 3.872291263262329, 1.1328253039288645, 1.1833820751588402, 0.4311869351092486, 0.5134962437295376, 3.685833461100658, 0.5135895396313116, 1.3124378476794138, 0.1757779805219519, 0.12363990674916402, 5.289850182809052, 2.406713764504458, 9.024172640896287, 3.933073941738316, 4.5081088217019145, 5.3642230229522045, 0.7686261897195591, 0.1543695228154551, 2.6814523605500353, 1.005429464140045, 0.8349523490391074, 0.2150773994645726, 15.872558570864786, 10.584629768027643, 24.09350177798338, 15.074688333823909, 2.174171322409713, 3.595055637834089, 0.956098087862477], [0.3368619966150279, 12.091673980806911, 0.36801876360667246], [14.013817211544179, 7.295027860321659, 16.869459263367993, 12.080386036319302, 1.100491937163043, 1.12431299533783, 2.2056405386154463, 3.7887306887352183, 3.037731814672755, 2.6305601453482015, 1.8854761877443729, 6.500141414286843], 339, [7.579590866949959, 1.926637978583083, 8.547438713923308, -2.088159528451976, 2.0027462723361555, 7.424459381502118, 7.139454910413601, 1.006663070984433, 2.35258127025671, 3.5245770580446223, -2.155742929883933, -7.166025693195257, -8.671557918420858, -3.70969635219983, 0.574625802539652, -3.8308969216634483, 1.7543833133716855, 16.078633181967486, 5.570523056028529, 3.96339452843293, 10.271904956938855, -2.7792607743379922, 5.812664776593282, 7.730342805678326, 0.5]]
[12.334636703515718, 158.8786736404387, 126.7195017886318, 13.237125057938844, 66.22700814567297, [0.3829951087229817, 1.5191840188967571, 2.3122054294673426, 5.897596431499282, 1.1626566979927835, 0.2308977769141918, 0.8291012400223781], [5.104364215035137, 4.236543948666734, 14.83709503891084, 21.714028416161813, 10.421738971385697, 15.178697092379817, 12.147544498194152, 15.502751691306615, 28.734078278178064, 12.499848356535589, 9.525028777047261, 8.976954356637009], [0.8556740079108507, 1.4959346189569311, 0.8266806261365123, 0.5905699081972822, 2.43340672355219, 1.3019420591360982, 2.1781717032584194, 1.8322770097715606, 0.921161286706098, 4.6063313721336065, 0.46326539699114055, 1.6984693028325113, 0.03591119305727468, 0.055948435288426954, 4.594312262830245, 1.5880458604908987, 4.841571031807032, 7.0378164296651615, 1.063802665035425, 6.41305771537682, 1.0754801949920199, 0.15855037734838126, 2.244210847557152, 3.5187272975292307, 2.844297324130352, 0.45321464737242995, 13.664362085456943, 10.958008513081985, 20.981739268910673, 16.874039940037495, 1.6815704913426708, 4.822065933835913, 2.608885257902087], [0.2893759906426476, 12.515478411199174, 0.432270656097022], [14.072805470667276, 7.664116963208229, 16.776613808187633, 12.017324856159975, 0.7844628153385369, 0.6198804859041124, 1.3937760989798456, 2.17266334603368, 3.4090127865911213, 2.768915724362236, 3.234958565355413, 1.3124772248849157], 527, [8.187458152748489, 2.595956242647636, 8.21599607293571, -1.257158578788355, 1.174107554657218, 5.134426366769851, 4.830070070886072, 0.6741040992912829, 2.8128985833997873, 3.9613334924411023, -1.7249652665809498, 0.6050741767531048, -5.313450502528612, 0.7066373401137035, -5.860472213039605, -6.286381457251816, 1.7223299438192332, -1.511673696749551, 2.686204240778052, 0.2191572974344647, 2.890285373447893, -3.3523717563599096, 2.982885776416078, -1.9714328903254164, 0.5]]
[15.17555657289306, 165.4834800863425, 127.30619798343261, 10.506396864765216, 67.60102109140374, [0.25481782113803225, 1.5936857449044086, 3.1459436036067805, 8.57919675028037, 0.9990083454520331, 0.4909678841405255, 0.11193642337090728], [5.183471472720914, 4.273824352544458, 14.87416665358869, 22.837720272477615, 10.45943414587904, 15.471723095231459, 11.800916539762687, 16.652414957766673, 28.851911578061404, 12.90494993515097, 15.398482051161064, 6.774465031997538], [1.28365649385514, 1.6438647094393861, 0.8300233217066355, 0.7198702035040618, 3.921461038464639, 3.1113798192609736, 0.5179040637986259, 1.2283196405485723, 0.579317445765879, 4.906874432818887, 0.6521938116830129, 1.3921537478184702, 0.0892064438676004, 0.04123023330642856, 4.683852264484732, 1.6061248741297867, 8.51685071991647, 4.438314427048812, 3.470746472156393, 5.6272270294631035, 0.7600466398534583, 0.33292618994779954, 2.01904582758963, 1.4532784182795417, 2.0288644360757533, 0.581659589437345, 14.190170260234623, 10.392913155255386, 25.882227170942627, 15.906830288681398, 1.7294542024546835, 2.6737659607321094, 0.09444465091065157], [0.27423128249972173, 9.714902494804715, 0.5172630874607803], [14.14499274611823, 7.608051854594667, 16.80163048621159, 12.039354065761659, 1.161077724652214, 0.6106392606518766, 1.386818132789582, 1.7450148408512445, 4.038488312853973, 3.1853668990468345, 3.9936182586347577, 0.885968509237108], 332, [7.922740853654582, 2.2834972941138134, 8.16341953928513, -1.9323686468685677, 3.0520853076986656, 9.599627720712435, 8.152902514106872, 3.4180580349273932, 5.650168717688414, 10.655478035736236, -1.8325506380923218, -0.44145506875128154, 3.8572312304752465, 0.06826363986257296, -9.634203968024643, -25.15994895094238, 0.5389456299331604, -0.5632447076983496, 4.705205537801559, -1.398805068046121, 7.254287539255384, -2.0800946674436256, 6.46439590417745, -2.9331298433709807, 0.5]]
[14.811795669578329, 164.06426705010745, 118.42304927838131, 9.838799944212521, 75.83905715825313, [0.4100547384236035, 1.5432560918003018, 2.31377246080276, 8.48484671411523, 1.1860303668775805, 0.2158415889361679, 0.657993708622686], [5.347821371615326, 4.080134194260883, 15.10338580400104, 23.18714340007109, 11.590560682696989, 15.350148829050603, 12.149974216732101, 15.530785845627975, 28.76170211893252, 12.567662283955539, 14.807676053372056, 5.587272249791301], [1.9038783090876723, 1.211002821610348, 0.9493681101548125, 1.0118546090129772, 4.536334843473777, 2.3684817223103596, 0.41613133995261165, 0.27147632583902304, 0.7040711995574332, 3.9493950535733378, 0.6021140680841083, 1.3129267609132529, 0.01609879515197418, 0.10358289314443231, 3.9292160200696826, 2.272988669661146, 6.1445420505732, 3.472518212430577, 2.8530374885571836, 7.397209027496197, 0.7514146364201725, 0.3662231019089731, 2.148879873017795, 2.1959092736091157, 1.6970054668674128, 0.5471194741746871, 12.431661157491977, 10.60048753609415, 24.244564265506682, 15.364410150294782, 1.3655745151207812, 1.1041112241677846, 0.17946028305288914], [0.33488860723893105, 8.84519021844453, 0.6587211185290598], [14.077285859260556, 7.837321679442826, 16.795259070632888, 12.076651311449778, 1.2332535753818754, 0.6679684785262824, 1.8194025170593242, 3.8249998665523592, 3.885073186535756, 5.632127701005878, 0.869607148233971, 7.120106764171622], 540, [7.927896651444123, 2.0848134343713562, 7.9512185725631035, -1.5069954934926368, 0.9855467505552422, 7.633670959152056, 4.823793214212948, 1.3115722887619499, 5.547070226671154, 7.364227462713149, -0.7903212739562867, -2.9819688542257023, -6.178414450608627, -0.9143973335447162, 7.16947506398633, -3.9695237203403755, 0.8946774516432612, 0.2584171571803855, 6.474646477423212, 3.174901909719814, 1.6009094320206987, -3.1111437160558486, 2.1397137722607797, 5.04218821233859, 0.5]]
[12.253767133238236, 162.79463381324524, 126.19991154200649, 12.535102466593411, 70.49417154060511, [0.21985261708884501, 1.4414189446243877, 2.8346427903942444, 5.766529610223907, 0.9830017666891435, 0.5351393235102123, 0.4731820807074959], [4.709736664960904, 4.317919803686399, 14.81981027036594, 22.26206628607666, 9.984297447148048, 15.140100583498658, 11.482215666215382, 16.698760037621156, 28.91178100564353, 13.133178944886438, 10.343315702786393, 10.991451400355762], [2.0483057488778718, 0.9161557410241323, 0.9405316764856568, 0.8324706256913087, 4.708580761267252, 1.0766774290982732, 0.7153067582173982, 0.3733783748518265, 0.7142287426473211, 3.990718416256777, 0.7106935214257708, 1.1543306739179338, 0.037454733666048824, 0.0380117823638179, 4.122711054820872, 1.354445989595925, 6.348788686972123, 12.952287862235803, 1.476480640427209, 7.0938320614472, 0.771759003785955, 0.3449573924374236, 2.8782444900229525, 1.306085358335676, 0.9408882588145182, 0.3911358141182931, 11.79756709921065, 10.660845274600701, 23.0523218654508, 15.916891217679632, 1.2711495203687817, 4.646897205024436, 0.6157777608661532], [0.3599301567524441, 11.761114127262273, 0.41405818257869426], [13.918364972109938, 7.9662343834730525, 16.85875601877396, 11.907518580794767, 0.6423085289377501, 1.3548568181826066, 2.3555167427925348, 4.156633800910189, 3.813578599427571, 2.595174545119356, 1.732177627397868, 3.1930509226855204], 149, [8.461682973531627, 2.682148659791348, 8.63815067135184, -1.4632653147713055, 2.44849387456163, 3.9418759294757293, 5.735302191836662, 4.2512127942360705, -0.4455719333221495, 1.902049144559847, -1.3155898224578129, -8.130307955872803, -4.744217887613728, -5.109488707995806, -0.2089216498696596, -5.17362277392672, 1.9838496304199231, 0.28509763395578447, -3.702611701506341, -3.2775636647372357, 3.0654646070319833, -3.882512763388327, 4.827431947793969, 5.445718938725295, 0.5]]
[11.007952334402912, 169.22375197250503, 123.72265698258708, 8.528736359150104, 72.82793783537207, [0.13462907835805915, 0.7093294149751886, 1.166833224155961, 6.549458234806739, 0.9936592870051404, 0.5221162867195326, 0.9319268083822922], [5.284387740463049, 4.420710159187902, 14.896637834713491, 23.312522548920985, 10.977391273166855, 15.696591656610474, 11.183883420740294, 24.270007615397986, 28.490556207638296, 13.056605771931183, 10.43583734521074, 7.198620398523776], [1.0647599292980319, 1.2882064248422809, 0.8177151632384325, 0.7503413271822874, 2.555264497545684, 1.9989230126048305, 1.6380880145560839, 0.22921363134623718, 0.7181991501802105, 4.082539066097405, 0.5429676235273246, 1.3395609824810684, 0.012434322441364148, 0.2346734589991045, 4.636497229810114, 2.4743532744600825, 7.402563299889971, 4.450795613097201, 8.2734990280964, 6.051446513451907, 0.8753379971251601, 0.16569242613364618, 1.2694439751007227, 4.318601286115141, 2.3221285887440772, 0.21783167557245234, 13.5250525970416, 10.448442151827958, 21.312109330768106, 15.393370061266701, 0.8463680552188315, 1.8656733118875746, 0.6005639626390925], [0.2911658808063284, 7.357272034029769, 0.8802984443140062], [13.998509901580926, 7.8290488833172525, 16.86934921847204, 11.92230701952556, 0.5726791871288379, 1.6203417015914314, 2.0953087479187347, 5.6797033637454915, 3.8379416091045755, 3.527943328562967, 2.3269308809645586, 2.5478739934597034], 450, [7.783865049172607, 2.15989394229774, 8.830364160749756, -1.772181778167047, 2.0007292127267706, 9.058999185044131, 3.51303175085772, 1.1138339554314145, -1.6214202049812725, 4.686015671441936, -2.21624704139796, -5.489215989810125, -12.27681820850496, -3.2426879913830406, 5.138782537510087, -27.493972744365383, 2.5347552109635196, 21.866263367913913, 8.223447686922876, 8.780208696559816, 5.198255309937457, -7.848317986225789, 8.640771494075743, 0.5659707407809615, 0.5]]
[13.300535929724406, 164.0122428032753, 124.19345271021173, 12.533640053205572, 74.20588667237247, [0.1466614796984079, 1.2940857093412323, 2.9851684983648186, 6.281738263712291, 0.8985617822856113, 0.8121434646829022, 0.8821767316391411], [4.9577908202630985, 4.292013954410098, 14.892931088998258, 21.83901133722875, 8.847231168532259, 15.192719030557967, 11.327715070965116, 16.503124914610346, 28.74386886074509, 13.006806687737669, 9.533304733149059, 14.87572513607758], [0.7703648721144265, 2.2091886702980235, 0.8495138665619613, 0.5882980437530226, 3.1328433572488703, 2.34368601557522, 1.4734255453555525, 1.1425098122531225, 0.9533498512358105, 5.73164479307716, 0.2750848823112245, 1.8498589704809147, 0.022440481477344086, 0.06816743966943409, 4.4071316948164965, 1.7375721739465888, 6.619963218356604, 4.292322960443061, 1.834341339618258, 5.7726264713231155, 0.8673967883683603, 0.4240092710609106, 2.728416051462068, 0.7416385107676569, 1.480092322443836, 0.5796766062258053, 13.97446135955916, 10.694974656952073, 23.248917725527214, 16.3135230482453, 1.883982860177145, 4.149378977747914, 1.0326500717580838], [0.23333240242442538, 12.006384916688276, 0.2939227340928707], [14.093147735845529, 7.680173397734281, 16.74199701743759, 12.017779342635889, 0.4914385400394466, 0.34848362637577274, 1.173432205238687, 3.766515601583056, 5.546495913478831, 7.628621638922732, 3.769518805194735, 0.9482828478859204], 286, [8.544392759394745, 1.312742561502842, 9.310785023627906, -1.8699969538689227, 2.8052903974383314, 9.976857606243286, 8.484282181911619, 1.9108196382165026, 3.678922979580622, 13.230266717193269, -1.6614238429800596, -11.319957110603356, -10.349909761536065, -7.704732591216449, -10.129225794390639, -10.653302243871206, 1.5247252627381462, 10.669170779139206, -1.7360742620301632, 3.9106587259798564, 4.036413429463247, -4.585281447945472, 7.561200580177922, -16.326623835949913, 0.5]]
[13.420030837320564, 161.23321360912303, 126.6226072529385, 9.574403701671493, 67.2590699113681, [0.3543024445748535, 1.634781585370345, 2.7677997179696514, 6.848157584338318, 1.1130742464897927, 0.2803682850432017, 0.4215469735343993], [5.254713122126703, 4.291634819161627, 14.812991151874405, 22.432383919720646, 10.791874966969793, 15.458271667590196, 12.98080071279649, 16.814704510630413, 28.606265937860915, 12.615593648747275, 10.94198548451752, 6.2319936671270195], [1.2876549360645049, 1.5797573629381862, 0.8659068615635065, 0.6684558676661008, 3.5796688305956805, 2.9927960008267798, 0.534857770901269, 0.5575833023610008, 0.6123313209471841, 4.4964275866074255, 0.7371729655522347, 1.458342266623263, 0.04141199418358167, 0.08292527316064605, 4.474406241780184, 2.0873962193345816, 7.823981033958237, 5.284207063721892, 3.2674402166995318, 6.90642974869395, 0.811819950542284, 0.22474573809237752, 1.4779096737131576, 3.7641533756924246, 3.0870339614032694, 0.2791386660733989, 13.593362842981318, 10.536434632682472, 24.209942396027426, 15.838919052900792, 1.409193593345599, 1.8430290012276314, 0.2077715040765705], [0.27015978192930823, 8.659868253737718, 0.6443756660044657], [13.98396078564641, 7.409697452913368, 16.766076655395487, 12.103067737813184, 0.6812786143065503, 0.5393629894419861, 1.6500528664712024, 2.7352154927507524, 3.736234272236341, 3.2436955247307564, 2.663587720750014, 1.746839798912067], 266, [7.286461533917923, 2.1453372320455166, 8.080078709724638, -1.6273884473485942, 1.9214986960028464, 3.971838030490644, 5.001113150694956, 0.3457094077123096, 2.8032916353645314, 6.071156430896303, -0.9518009219185982, -3.901917205642207, -6.195687763129002, -2.164110566619907, -1.4668183550704055, -14.913588642551035, 1.5680464818813975, -3.21587539681877, -5.598673159829093, -2.213014900647889, 0.5074057927539513, -3.954481414385459, 5.9797672954888785, -0.7605514831371396, 0.5]]
[11.22165933802019, 160.93847412366716, 132.65156912074815, 16.418097623034022, 66.51175537456149, [0.18729239273757886, 0.9399545307226074, 1.4212977727508669, 6.413694828629226, 1.0317274962279248, 0.4244961667054598, 0.8031961502465271], [5.0601553117195035, 4.1812180605707105, 15.029734833779395, 22.051978134086305, 9.668668760351345, 15.198396841958886, 10.67937050069828, 20.117846254133365, 28.72145513991535, 12.751838959912401, 10.73275797784982, 6.745053348691798], [1.478853151836565, 1.1248842051375623, 0.8051120606767654, 0.8475193420807857, 3.9446271425110875, 0.6571543264255989, 2.0574337809430703, 0.16850886492065315, 0.6202756266951792, 4.1989209854784955, 0.4682286953114013, 1.3513841834594247, 0.22093324943875423, 0.09026302386955697, 5.18299850154023, 1.8844468135120471, 7.382575389269671, 5.908073227285758, 3.3401103210686482, 5.848060616317076, 0.7652898868761469, 0.15052466088461186, 4.566442891258887, 3.043951504569133, 0.6702858801408824, 0.04950000052914301, 15.639067749108358, 10.522706445991812, 22.609757221749554, 15.380576100530263, 2.220802819631959, 6.295893655807391, 3.156406795891666], [0.32885986613457885, 15.893907604174437, 0.19533015272500628], [13.976142647733205, 7.424957772387887, 16.781607337236895, 12.096049128182095, 0.8594582511292197, 0.6483539555098725, 1.4052461677389574, 2.577211363351269, 3.4534164940779144, 3.145894346099141, 3.3143257569635978, 0.829092154151421], 266, [7.439219473983257, 1.674286975952304, 7.859436990348343, -1.744687720072515, 1.7280165947620068, 4.5476779794425015, 7.980037637330883, -0.1524636828400436, 3.197501324549768, 4.991826738409368, -1.520133482866419, -4.0262994995003965, -3.6484156730865274, -1.7341284746591472, -12.07496876549242, -3.292227718986178, 1.6260476894588498, 10.529946587757232, 2.0009016306156897, 5.552119493171769, 2.1418390340351983, -3.5169673311408043, 3.468018059152286, 0.9027981107955411, 0.5]]
[10.634165065302259, 171.20644319793118, 124.68894476244846, 10.871927741452199, 69.05755563747337, [0.20456109029526243, 0.5834871648989649, 0.5535552978663795, 5.890595628822859, 1.0923148795332485, 0.3159171125824125, 1.9937338913031333], [5.262751384203984, 4.620741698936456, 14.918167269387757, 21.949474053763144, 9.827496171503917, 15.391669763797802, 9.758040721951458, 29.59338951568968, 28.77439495951952, 12.572226107980445, 8.890288863173453, 9.647802688023578], [0.9006479715164505, 1.1520316525253005, 0.8132638665187233, 0.731201532743288, 2.4141231085904984, 1.394176323856402, 4.0967782588495965, 0.3688007004570727, 0.8065689357986676, 3.933259729289319, 0.41863652113645394, 1.3864806540079122, 0.11600664454780871, 0.15609666618148277, 4.91025907084556, 2.139811935476465, 6.114306408617726, 5.475065831384626, 3.677570441412756, 5.024329937004998, 0.8372739640880454, 0.17961789766084868, 3.0727765384170005, 1.8506911377619004, 1.1900534911144058, 0.26036967913946296, 16.086725842675943, 10.431941519087177, 19.09966868990663, 15.50980543648728, 1.4356636694116327, 3.3857166134728276, 5.3192240924641885], [0.2868053036213056, 9.947521241824564, 0.6376011960063288], [14.011255929545607, 7.491128462492847, 16.989235874685164, 12.083324458747292, 1.6556915529327725, 0.5336362943886583, 1.35402137582343, 1.9782411162238653, 3.843664676173851, 3.7006797297599126, 4.664522245417734, 0.7521539212822436], 256, [8.314727859827283, 1.8603384638329996, 9.48888661131901, -1.9087422122628226, 2.2628736615407496, 8.836416620566528, 2.994104219837094, -4.568725375620918, 8.924179568174912, 8.398527503165736, -2.3583234331370195, -13.378254079638332, -11.66335216894675, -9.29951720079682, -12.519194749355945, -31.551772368939027, 3.716064424816052, 40.242503777440334, 5.824234265649103, 16.179951424816732, 19.469067735165968, -8.977581269015108, 10.230916478845892, -0.6073569532828289, 0.5]]
