[9.607309732786698, 114.11671103559374, 73.39501015630162, 62.431879636948935, [6.280789706856442, 1.5039017225078133, 0.49056816813466736, 1.332050135287775], [15.027759541684315, 22.92661840618112, 12.325284003481748, 14.996844282238392, 12.023228178220455, 5.947342382798898, 23.322192092876335, 7.547442148112475], [0.02049243481375388, 0.5088946472017277, 0.5829262057304702, 0.7258911900257932, 0.06718837467490661, 0.04913539352899184, 3.445439826278372, 1.512800095708311, 8.691680175937194, 13.314285831296118, 25.37096166773277, 16.30466486913349, 0.8981238387643494, 1.9025018853286935, 2.372014668072142e-05], [14.177402307125622, 7.746896550355998, 16.410243375345566, 11.974311653457946, 0.7110910370581985, 1.644986745289982, 2.2603912033339757, 2.796729855577345, 2.9558940210556943, 1.753932888348606], 442, [3.679493102169174, -0.4281437231850053, 0.19147662830511805, 0.9539179928032967, -0.26699830616591824, 0.697913601057146, -0.1943386643957049, -1.2740740585086223, -5.287599142631291, -5.575965431008378, -0.0054925575676246195, -0.35950689277185577, 0.20145036889564233, 0.0, 0.032517450773614065, 1.3611600340869274, 0.0, 0.0, 0.5]]
[9.125902068194037, 143.80860640822442, 85.3321821733172, 59.09009207026953, [7.0729993177792, 0.9657214619988507, 0.5664294574336358, 0.5207518309823513], [14.795028786183288, 25.978121849353194, 14.649170057843172, 15.61991174287309, 13.17953437949526, 7.682656706100007, 37.28681849126994, 14.617364395106446], [0.0023361563793906563, 0.19579549855309525, 0.4579427777450247, 0.6101833498357836, 0.19481756153850718, 0.11280080673802588, 5.042978180084315, 1.3902514982936767, 9.705730232614806, 16.676715852944582, 25.73776771127926, 15.356085949433222, 0.1938804311079624, 1.599584450994127, 8.055311715775417], [14.034722466098653, 7.499102166660345, 16.399089530323902, 12.00199745516357, 0.5920543239496336, 1.2305069159525688, 2.2097262767415695, 1.378537754893143, 1.765405940988394, 1.9789492394977484], 635, [2.3285857725507646, -0.6131086137515561, 0.314137846254589, 0.6040201842109334, 0.48920980233940564, 0.9491251509490531, -0.23478289322650445, -0.504895027742039, -2.971081174618977, -6.685766617794424, -0.013601714020132022, -0.3809412528932685, 0.5574241090841774, 0.0, 0.07463316740622455, 1.5231422071286114, 0.0, 0.0, 0.5]]
[9.245817632454116, 114.46368394007922, 69.3682838504244, 63.96671874548897, [5.759255094634178, 1.5419731830002952, 0.5889982157253487, 1.3555911390942945], [15.266365010903023, 23.7502134161462, 12.554274362323426, 14.849182801406812, 12.409996110035722, 7.408259165770212, 20.784468226742256, 7.44092484675155], [0.0033962354113174303, 0.42043659924681065, 0.09591905695594144, 0.8012451579604399, 0.018627938479876576, 0.0061314188479157745, 4.831331966057883, 1.831361954059171, 10.425439205168864, 12.385354827809405, 21.90706478003986, 15.164485119077774, 0.08220701676872107, 0.14299009021960846, 1.2522924843208019], [13.94958650533073, 8.407834002797504, 17.000619080785906, 11.799752187242529, 1.0388593201002014, 1.8535389109016904, 1.313649788198863, 0.7423053353188378, 1.88723766800552, 5.973335946807184], 582, [2.9620886553344015, -0.5272310953989789, 0.18200070646684102, 0.819401813294521, 0.2031098248404359, 0.9893982550851805, -0.22427573650656862, -0.8670355848941985, -4.254600859381359, -6.617902792985623, -0.021522652290399884, -2.4930247349023174, 0.26265127125700627, 0.0, -0.2622942954738773, -0.7941940118124671, 0.0, 0.0, 0.5]]
[11.785576246734909, 107.48879407012123, 76.13072799337323, 62.38404120064122, [5.916651027105614, 1.8420596400935125, 1.5374457176125051, 2.489419861923277], [14.882930286918088, 23.521250650557526, 14.65346502809408, 15.112675759846928, 11.516419438582385, 6.05056422063166, 13.578089044744392, 8.173399640746169], [0.008400297202499315, 0.4299957158256967, 0.554025849562504, 0.7188184508407954, 0.23094745565651106, 0.12774307615454197, 3.310226995579968, 4.642024494499118, 10.364015538666887, 11.944506071836795, 26.31307910196856, 16.19227708474484, 0.8055196556003209, 0.08511923458734878, 0.404028970646838], [13.824813995656939, 7.433817112360524, 16.413338600113583, 12.101383242446783, 0.7629368486962755, 0.9955555638851645, 3.768379342165002, 1.8894196692720022, 3.2083930753223635, 1.9860037507225838], 101, [3.947315361977651, -0.4622835803744591, 0.1285675828472852, 1.2521630768099072, 0.05722025583768486, 0.9928668336512595, -0.18721383301019515, -1.4583906886983977, -4.718282835818292, -6.062192711755671, -0.10019229973432836, -0.07806724105755614, 0.7424959297745937, 0.0, -0.0004036077371223669, 2.6504091243432333, 0.0, 0.0, 0.5]]
[10.51037969232961, 107.02732812376308, 70.45702705102859, 60.955039216896445, [5.613114681748141, 1.7044087074813001, 1.0289340016635375, 2.16392230143663], [15.330006488972339, 21.186034733577557, 10.670461041202078, 14.445788491643167, 12.012086414159118, 7.147376957551869, 19.682007350797406, 6.55356664585955], [0.005738819465138554, 0.7620399588811914, 0.24557310013814648, 0.9277310762259905, 0.00015866236421560609, 0.0738873993977572, 3.597822336897574, 4.957565864681502, 8.930865417032768, 13.82103038174332, 21.879315068253668, 14.847910076989857, 0.3467690198358482, 0.0008436582397750146, 0.0597762108818314], [14.233296509191755, 7.538967269019876, 16.6934166418313, 12.143803795979478, 1.0389485589291438, 0.9159283344634375, 1.401252779762543, 0.8907066071862458, 2.6651550203082004, 3.4335637002244686], 137, [3.2699960998853905, -0.26723164665090327, 0.13225792541045958, 1.591003906214449, 0.13712929278163358, 0.8472473683900333, -0.18048337814052265, -1.5687432473595164, -4.79051317558517, -6.101925077331224, 0.007764884803566404, -0.3512215054074761, 0.024292493486667392, 0.0, -0.1217188653018184, 2.346749752671737, 0.0, 0.0, 0.5]]
[9.558428064978347, 137.87032606386632, 72.67015228921359, 61.80268423355365, [7.519390060984429, 1.2717102665939357, 0.2143950185704402, 0.552932718829541], [15.576765746248975, 25.051868041773584, 12.380722717023652, 14.617436445724458, 12.859186856754542, 4.83372150917986, 37.479561420356184, 15.071063326805039], [0.20063032931470107, 0.36441595870955695, 0.34517604957153486, 0.9718686898439857, 0.04560823644172623, 0.015320596215584752, 3.176429877051102, 2.5838040071813095, 9.360142875612528, 15.2978102340257, 23.142019289555506, 13.736435617816795, 1.238382629576859, 2.026605147785551, 0.16550275051115615], [14.039406134917838, 7.72569839587724, 16.9720823388282, 12.009816925715512, 1.3643844395951614, 0.34225091540243296, 1.4803233967162206, 1.740120155234291, 2.7592616669559593, 3.3693398643107866], 511, [3.7382974312181934, -0.5347461168864093, 0.3072443206219538, 0.7524761621810293, 0.3896929496287442, 1.0855444592724266, -0.19141289251652657, -1.1475663927974045, -5.785176170413017, -5.279554000515672, -0.02101608476142367, -1.4891471416479336, 1.2036437460223364, 0.0, -0.36573479399402076, 15.743782930216875, 0.0, 0.0, 0.5]]
[9.674017269323063, 105.17955743545336, 71.31992255095649, 59.65142272872689, [5.654064256691465, 1.608771290046634, 0.7516310516006084, 1.6595506709843555], [15.193589024628148, 21.61080609355892, 10.678898040638853, 14.649052997011154, 12.071111547557077, 7.856272678398777, 17.19541975278227, 5.924407300878159], [0.00440724321933982, 0.48139303103307496, 0.3877123704168522, 0.8095557367170708, 0.28723397236393194, 0.12369393876319647, 3.0927436398960206, 2.5481107257217466, 9.339225578827548, 13.581889673946606, 23.82185270808184, 15.035396740818388, 0.23156464211265593, 0.04345477791896021, 1.5316877711192471], [14.017776378234366, 7.572632864703065, 16.435993654205376, 12.036661382314376, 0.5519122959178968, 0.9776742116391015, 1.3139045792227642, 1.897811422541712, 3.0815760840211452, 1.7654798559270821], 335, [3.190595715005113, -0.3178755451825165, 0.14984569431679506, 1.2388849005890632, 0.17422680838075288, 0.6955735519060828, -0.20139815927583515, -1.3639213952622928, -4.640462395466926, -6.714344549011793, -0.01640248503287685, -0.20384199832839944, -0.08262868550816352, 0.0, -0.11600817513272038, 3.7616106735430144, 0.0, 0.0, 0.5]]
[10.034616862366203, 106.19829093047609, 75.27587307171626, 60.09965437181632, [5.804179470592535, 1.6321970681601454, 0.8062062602945236, 1.7920340633189997], [15.028673767697025, 21.79319612128639, 11.856292093330339, 14.89334441811161, 11.791596189387146, 6.750210751668061, 18.038177641269407, 6.046799947726108], [0.017564771706424794, 0.6607299989418871, 0.601165980524958, 0.6945924803200691, 0.001051286128515057, 0.005546811358376078, 2.2329096720963015, 1.8981971957564052, 10.485036543875264, 13.96231687240946, 26.48941981718756, 15.836182944521306, 1.1000589288382467, 1.279755503930101, 0.011344264121371619], [14.188404815079565, 7.616263961966044, 16.62809103117025, 12.04902182255451, 0.956482218709095, 0.774393007850264, 1.5783009134858554, 1.1959320391677917, 2.986570295678068, 2.126194266154868], 546, [3.510008394811449, -0.31083815312525304, 0.14636126225862295, 1.3177349472772195, 0.2799085498789172, 0.6219255680140962, -0.18547124257594572, -1.5853305565143534, -5.384327704030503, -5.682212837111407, -0.015600954090695174, -0.35681063001354485, -0.030108110530234305, 0.0, 0.03529389878791053, 3.001593945013793, 0.0, 0.0, 0.5]]
[9.40541927302114, 108.24564309567045, 70.19702337756992, 60.36127067869877, [5.635080913817431, 1.5783543010204117, 0.6692064392273279, 1.5227776189559696], [15.224703233188812, 21.915459376051672, 10.78078273058372, 14.615889994383942, 12.056148115225234, 6.651337444234658, 20.23397553560256, 6.767346666399856], [0.0052553307247889675, 0.5257749779782863, 0.362266369577947, 0.8356276140921798, 0.032643458897117436, 0.05618524623957393, 3.4914308010706505, 2.1806941155338286, 9.392083835530405, 12.97194195997914, 23.821216711131342, 15.00049340363407, 0.5808189213068399, 0.5082134408072276, 0.4323771910665262], [14.178798704778844, 7.356667909609235, 16.42077404386007, 12.116694757697074, 0.9586039660407741, 0.9993939566315087, 1.4576654772032962, 1.930097136031029, 2.7136578407548315, 2.228916886092099], 30, [3.4265194044427227, -0.36089018689848, 0.16773256570733722, 1.2309521806345218, -0.023749143298958306, 0.7657436395413536, -0.19441093244822838, -1.3520228090638913, -4.879706421532966, -6.109337926827994, -0.015017314983500746, -0.2395040225208535, 0.25652984204357543, 0.0, -0.13305557343199276, 2.2414644903559546, 0.0, 0.0, 0.5]]
[10.424696783051465, 108.49431340171068, 65.7728589251667, 60.72394249361087, [5.9597241472599265, 1.672462315064748, 0.9408546776579868, 1.8516556430688031], [15.5951720667296, 23.90589121811086, 12.188900471964716, 14.532280612853821, 12.052648995177412, 6.182869989709263, 17.81811612516752, 6.2184339219975024], [0.03294809615222453, 0.7723643039802168, 0.12735100344734385, 1.1941457420608996, 0.06647891895540561, 0.06759443577907123, 2.3154381187787316, 1.7074450684562152, 10.1314371763053, 12.64296507755915, 21.923100740134323, 13.69831364884399, 0.5684927917025953, 0.06752622697656036, 0.4572575760346732], [14.023801215855464, 8.106858426038187, 17.330244738976866, 11.813873686021845, 0.8704150919856224, 0.69092742628188, 2.0962202958246214, 1.1117863737758906, 2.559741222851946, 2.120074015998548], 143, [3.577519749160805, -0.41544306935888053, 0.15344119519139132, 1.155641845965629, -0.08836932324536664, 0.6513786979241118, -0.19207478578272666, -1.5777282464939766, -4.626638182408693, -6.409553660160539, -0.06380296035404591, -0.800890554736269, 0.1726123347838705, 0.0, -0.392223808532401, 14.017934642563414, 0.0, 0.0, 0.5]]
