Name,E772
Comment,E772 data
Reference,Phys.Rev.D 50 (1994) 3038 + Erratum D60 (1999) 119903
Process type,DY
Number of points,91
Number of uncorr.errors,1
Number of corr.errors,0
Number of norm.errors,1
List of norm.errors (relative),0.1
Total cross-section nomalized,False
List of points 
Point id,process id,s[GeV^2],<Q>[GeV],Qmin[GeV],Qmax[GeV],<y>,yMin,yMax,<qT>[GeV],qTMin[GeV],qTMax[GeV],xSec,Uncorr.Err.0,Th.Factor,FiducialCuts,kCut1[GeV],kCut2[GeV],etaMin,etaMax
E772.5Q6.0,2 / 1 / 1 / 102,1502.3375999999998,5.5,5.0,6.0,0.2,0.1,0.3,0.125,0.0,0.25,6.75,0.305,8.842655629388165,False,0.0,0.0,-1000.0,1000.0
E772.5Q6.1,2 / 1 / 1 / 102,1502.3375999999998,5.5,5.0,6.0,0.2,0.1,0.3,0.375,0.25,0.5,5.59,0.156,2.951616771862554,False,0.0,0.0,-1000.0,1000.0
E772.5Q6.2,2 / 1 / 1 / 102,1502.3375999999998,5.5,5.0,6.0,0.2,0.1,0.3,0.625,0.5,0.75,4.84,0.122,1.7758378887104342,False,0.0,0.0,-1000.0,1000.0
E772.5Q6.3,2 / 1 / 1 / 102,1502.3375999999998,5.5,5.0,6.0,0.2,0.1,0.3,0.875,0.75,1.0,3.5,0.0903,1.2736533646347565,False,0.0,0.0,-1000.0,1000.0
E772.5Q6.4,2 / 1 / 1 / 102,1502.3375999999998,5.5,5.0,6.0,0.2,0.1,0.3,1.125,1.0,1.25,2.56,0.0768,0.9959839969404358,False,0.0,0.0,-1000.0,1000.0
E772.5Q6.5,2 / 1 / 1 / 102,1502.3375999999998,5.5,5.0,6.0,0.2,0.1,0.3,1.375,1.25,1.5,1.78,0.0672,0.8203496107795264,False,0.0,0.0,-1000.0,1000.0
E772.5Q6.6,2 / 1 / 1 / 102,1502.3375999999998,5.5,5.0,6.0,0.2,0.1,0.3,1.625,1.5,1.75,1.12,0.0535,0.6996393184966733,False,0.0,0.0,-1000.0,1000.0
E772.5Q6.7,2 / 1 / 1 / 102,1502.3375999999998,5.5,5.0,6.0,0.2,0.1,0.3,1.875,1.75,2.0,0.817,0.0627,0.6118656114696558,False,0.0,0.0,-1000.0,1000.0
E772.5Q6.8,2 / 1 / 1 / 102,1502.3375999999998,5.5,5.0,6.0,0.2,0.1,0.3,2.125,2.0,2.25,0.259,0.0298,0.5453861769945878,False,0.0,0.0,-1000.0,1000.0
E772.5Q6.9,2 / 1 / 1 / 102,1502.3375999999998,5.5,5.0,6.0,0.2,0.1,0.3,2.375,2.25,2.5,0.346,0.0575,0.4934593178089445,False,0.0,0.0,-1000.0,1000.0
